swap_id,vehicle_id,station_id,battery_out,battery_in,swap_date,swap_time,operator_id,amount,status
SW0139,V009,S001,B003,B056,2024-08-22,21:27:00,OP05,75.0,Success
SW0140,V004,S010,B015,B044,2024-11-02,21:33:00,OP06,200.0,Failed
SW0141,V016,S007,B006,B025,2024-06-25,13:42:00,OP02,150.0,Success
SW0142,V010,S006,B032,B051,2024-03-14,06:12:00,OP03,100.0,Success
SW0143,V037,S001,B026,B054,2024-09-05,19:40:00,OP10,50.0,Success
SW0144,V042,S007,B016,B036,2024-08-08,17:07:00,OP06,100.0,Success
SW0145,V040,S006,B015,B018,2024-12-28,20:21:00,OP08,150.0,Success
SW0146,V034,S007,B006,B017,2024-11-08,22:05:00,OP02,75.0,Failed
SW0147,V037,S009,B039,B007,2024-05-20,18:42:00,OP07,125.0,Success
SW0148,V025,S005,B015,B013,2024-06-08,11:29:00,OP05,200.0,Success
SW0149,V015,S010,B051,B006,2024-11-16,08:27:00,OP01,200.0,Failed
SW0150,V020,S002,B022,B045,2024-11-23,18:21:00,OP08,100.0,Success
SW0151,V027,S006,B035,B031,2024-04-17,21:42:00,OP01,100.0,Success
SW0152,V050,S002,B015,B060,2024-03-20,15:40:00,OP08,50.0,Success
SW0153,V029,S008,B005,B001,2024-06-15,18:43:00,OP03,50.0,Failed
SW0154,V009,S005,B015,B013,2024-01-18,13:15:00,OP04,50.0,Success
SW0155,V001,S006,B055,B023,2024-11-08,17:53:00,OP02,200.0,Success
SW0156,V028,S005,B020,B048,2024-06-22,22:02:00,OP06,75.0,Success
SW0157,V027,S010,B052,B012,2024-04-17,22:14:00,OP08,50.0,Success
SW0158,V045,S001,B053,B050,2024-02-15,07:17:00,OP06,125.0,Success
SW0159,V015,S004,B044,B029,2024-02-01,09:21:00,OP03,75.0,Success
SW0160,V049,S007,B015,B024,2024-12-15,09:28:00,OP08,200.0,Success
SW0161,V007,S006,B002,B051,2024-04-03,16:39:00,OP06,50.0,Success
SW0162,V012,S006,B043,B021,2024-04-28,12:06:00,OP05,175.0,Success
SW0163,V030,S010,B013,B035,2024-10-15,18:41:00,OP10,50.0,Success
SW0164,V042,S005,B005,B037,2024-01-02,10:17:00,OP06,50.0,Success
SW0165,V039,S007,B005,B055,2024-10-21,08:18:00,OP02,125.0,Success
SW0166,V002,S010,B036,B035,2024-02-13,18:31:00,OP03,125.0,Failed
SW0167,V014,S003,B002,B006,2024-05-18,11:55:00,OP10,100.0,Success
SW0168,V011,S007,B055,B043,2024-01-25,18:08:00,OP03,125.0,Failed
SW0169,V009,S005,B029,B047,2024-12-25,19:03:00,OP05,175.0,Success
SW0170,V020,S009,B014,B017,2024-07-16,11:12:00,OP07,50.0,Success
SW0171,V033,S002,B030,B018,2024-02-12,11:20:00,OP01,125.0,Success
SW0172,V020,S002,B055,B029,2024-03-08,06:59:00,OP07,125.0,Failed
SW0173,V008,S004,B017,B041,2024-06-04,17:52:00,OP07,50.0,Failed
SW0174,V016,S009,B029,B033,2024-07-11,14:27:00,OP06,50.0,Failed
SW0175,V028,S008,B004,B002,2024-02-10,10:25:00,OP06,50.0,Success
SW0176,V038,S003,B056,B025,2024-10-29,21:49:00,OP01,50.0,Success
SW0177,V045,S006,B037,B005,2024-10-31,16:18:00,OP06,200.0,Success
SW0178,V037,S006,B057,B006,2024-08-03,08:48:00,OP05,50.0,Success
SW0179,V035,S001,B041,B047,2024-05-13,20:41:00,OP02,75.0,Success
SW0180,V048,S002,B012,B045,2024-01-26,16:30:00,OP08,100.0,Success
SW0181,V041,S009,B029,B036,2024-02-26,15:28:00,OP10,50.0,Success
SW0182,V046,S004,B032,B040,2024-06-15,09:05:00,OP03,175.0,Success
SW0183,V031,S007,B040,B037,2024-06-15,22:12:00,OP07,75.0,Success
SW0184,V010,S007,B005,B016,2024-06-12,21:06:00,OP08,200.0,Success
SW0185,V036,S010,B001,B035,2024-12-11,21:50:00,OP07,75.0,Success
SW0186,V042,S009,B031,B029,2024-01-02,17:15:00,OP07,100.0,Success
SW0187,V006,S004,B041,B049,2024-09-22,06:06:00,OP04,200.0,Success
SW0188,V042,S003,B050,B034,2024-11-15,22:13:00,OP02,150.0,Success
SW0189,V024,S004,B009,B051,2024-03-18,14:52:00,OP01,200.0,Failed
SW0190,V048,S001,B049,B032,2024-12-04,14:21:00,OP08,150.0,Success
SW0191,V038,S001,B040,B011,2024-12-19,17:50:00,OP09,75.0,Failed
SW0192,V040,S005,B042,B038,2024-07-14,20:06:00,OP01,125.0,Success
SW0193,V039,S001,B002,B040,2024-02-23,09:54:00,OP05,50.0,Success
SW0194,V008,S010,B049,B013,2024-03-08,13:20:00,OP09,100.0,Failed
SW0195,V041,S001,B035,B007,2024-05-20,13:55:00,OP04,50.0,Success
SW0196,V017,S007,B027,B060,2024-09-30,17:18:00,OP07,100.0,Success
SW0197,V027,S008,B008,B019,2024-07-16,22:23:00,OP10,175.0,Success
SW0198,V027,S006,B014,B022,2024-08-05,16:11:00,OP06,100.0,Success
SW0199,V042,S003,B001,B052,2024-01-15,18:51:00,OP05,100.0,Success
SW0200,V034,S003,B028,B033,2024-05-19,14:33:00,OP07,175.0,Failed
SW0201,V043,S004,B010,B060,2024-08-13,10:35:00,OP10,125.0,Success
SW0202,V020,S007,B029,B015,2024-12-03,12:00:00,OP07,200.0,Success
SW0203,V001,S008,B046,B052,2024-01-14,06:02:00,OP02,75.0,Success
SW0204,V006,S009,B006,B010,2024-10-31,12:26:00,OP03,50.0,Success
SW0205,V039,S005,B036,B052,2024-03-06,16:21:00,OP08,75.0,Success
SW0206,V045,S005,B038,B051,2024-07-18,16:25:00,OP09,75.0,Success
SW0207,V036,S008,B028,B015,2024-10-03,10:53:00,OP02,125.0,Success
SW0208,V003,S008,B007,B002,2024-07-06,15:11:00,OP09,200.0,Success
SW0209,V022,S001,B004,B053,2024-08-17,11:55:00,OP10,200.0,Success
SW0210,V011,S004,B041,B043,2024-12-29,16:09:00,OP08,75.0,Success
SW0211,V008,S009,B004,B003,2024-10-18,22:26:00,OP08,75.0,Success
SW0212,V010,S010,B023,B041,2024-06-13,08:13:00,OP06,125.0,Success
SW0213,V032,S007,B017,B021,2024-04-12,12:46:00,OP05,200.0,Success
SW0214,V008,S007,B013,B042,2024-12-20,20:27:00,OP06,125.0,Success
SW0215,V015,S004,B016,B047,2024-01-20,20:39:00,OP01,75.0,Success
SW0216,V003,S008,B051,B056,2024-09-26,16:34:00,OP04,100.0,Failed
SW0217,V038,S010,B036,B034,2024-02-05,06:44:00,OP07,75.0,Success
SW0218,V002,S007,B014,B056,2024-04-02,15:16:00,OP06,75.0,Success
SW0219,V007,S009,B009,B028,2024-10-16,09:33:00,OP09,125.0,Success
SW0220,V009,S006,B042,B036,2024-06-22,06:55:00,OP07,75.0,Success
SW0221,V021,S007,B050,B005,2024-11-19,06:11:00,OP03,50.0,Success
SW0222,V031,S003,B003,B060,2024-07-21,07:50:00,OP02,200.0,Failed
SW0223,V041,S009,B040,B018,2024-12-28,08:27:00,OP01,175.0,Success
SW0224,V036,S005,B030,B049,2024-12-18,17:07:00,OP10,75.0,Success
SW0225,V008,S010,B039,B051,2024-05-12,09:36:00,OP07,150.0,Success
SW0226,V030,S007,B013,B036,2024-06-24,19:02:00,OP06,50.0,Success
SW0227,V017,S008,B023,B037,2024-08-28,21:10:00,OP04,150.0,Success
SW0228,V039,S010,B001,B053,2024-04-09,21:08:00,OP08,50.0,Success
SW0229,V041,S010,B020,B034,2024-09-02,07:20:00,OP05,175.0,Success
SW0230,V024,S005,B006,B026,2024-02-29,11:10:00,OP02,100.0,Failed
SW0231,V015,S007,B028,B015,2024-03-11,22:20:00,OP04,175.0,Success
SW0232,V004,S003,B047,B034,2024-03-10,14:02:00,OP04,100.0,Failed
SW0233,V025,S008,B004,B028,2024-08-06,09:19:00,OP04,100.0,Success
SW0234,V006,S002,B023,B009,2024-02-11,15:15:00,OP02,50.0,Failed
SW0235,V034,S008,B057,B007,2024-05-17,15:33:00,OP06,50.0,Success
SW0236,V035,S010,B046,B008,2024-02-18,14:59:00,OP02,75.0,Failed
SW0237,V030,S008,B032,B001,2024-10-23,21:24:00,OP06,125.0,Success
SW0238,V002,S009,B047,B033,2024-02-12,17:59:00,OP01,50.0,Success
SW0239,V041,S009,B034,B003,2024-11-27,07:13:00,OP09,200.0,Success
SW0240,V045,S010,B017,B057,2024-10-14,16:58:00,OP10,100.0,Failed
SW0241,V009,S001,B011,B017,2024-05-08,20:55:00,OP05,200.0,Success
SW0242,V028,S008,B029,B036,2024-04-14,22:27:00,OP04,200.0,Success
SW0243,V005,S005,B046,B041,2024-12-21,13:48:00,OP01,125.0,Success
SW0244,V026,S002,B023,B033,2024-07-22,18:11:00,OP02,75.0,Success
SW0245,V009,S002,B030,B002,2024-08-16,15:40:00,OP07,100.0,Success
SW0246,V040,S007,B044,B022,2024-07-20,08:30:00,OP05,75.0,Success
SW0247,V003,S008,B041,B046,2024-04-24,21:36:00,OP02,75.0,Success
SW0248,V041,S001,B008,B050,2024-06-22,08:28:00,OP01,75.0,Success
SW0249,V012,S001,B026,B041,2024-08-21,15:15:00,OP05,150.0,Success
SW0250,V003,S003,B006,B054,2024-06-06,11:03:00,OP09,100.0,Failed
SW0251,V002,S005,B041,B048,2024-04-26,10:18:00,OP06,150.0,Failed
SW0252,V010,S007,B046,B016,2024-07-05,11:38:00,OP04,125.0,Success
SW0253,V018,S005,B048,B009,2024-11-25,21:27:00,OP07,50.0,Success
SW0254,V029,S001,B030,B010,2024-12-15,10:13:00,OP05,75.0,Success
SW0255,V042,S006,B035,B012,2024-05-31,14:29:00,OP05,75.0,Success
SW0256,V023,S001,B056,B017,2024-05-16,10:23:00,OP06,175.0,Success
SW0257,V020,S001,B010,B040,2024-12-13,10:09:00,OP09,100.0,Success
SW0258,V008,S003,B030,B038,2024-05-13,07:39:00,OP06,75.0,Failed
SW0259,V005,S001,B018,B039,2024-05-15,16:03:00,OP08,175.0,Failed
SW0260,V009,S010,B047,B038,2024-10-13,22:19:00,OP02,125.0,Success
SW0261,V038,S010,B009,B013,2024-03-10,12:37:00,OP10,175.0,Success
SW0262,V007,S007,B005,B058,2024-04-01,18:33:00,OP10,175.0,Success
SW0263,V035,S005,B055,B005,2024-09-10,12:25:00,OP07,175.0,Failed
SW0264,V031,S004,B056,B029,2024-10-19,21:20:00,OP02,75.0,Success
SW0265,V021,S002,B059,B029,2024-05-22,21:31:00,OP08,200.0,Failed
SW0266,V050,S005,B056,B014,2024-01-16,14:23:00,OP06,100.0,Success
SW0267,V001,S007,B015,B029,2024-08-06,21:18:00,OP07,125.0,Success
SW0268,V021,S004,B039,B025,2024-11-18,08:19:00,OP04,100.0,Success
SW0269,V040,S001,B009,B018,2024-09-13,06:07:00,OP09,200.0,Success
SW0270,V028,S001,B026,B044,2024-04-22,14:22:00,OP10,75.0,Success
SW0271,V030,S007,B034,B043,2024-05-12,11:30:00,OP06,150.0,Success
SW0272,V019,S009,B050,B023,2024-05-06,20:02:00,OP09,125.0,Success
SW0273,V026,S007,B043,B034,2024-04-20,20:24:00,OP04,150.0,Success
SW0274,V025,S001,B016,B006,2024-02-29,12:08:00,OP09,200.0,Success
SW0275,V038,S003,B038,B041,2024-04-13,15:23:00,OP08,100.0,Success
SW0276,V042,S001,B058,B009,2024-12-29,11:00:00,OP04,125.0,Success
SW0277,V039,S007,B003,B004,2024-07-30,14:28:00,OP08,75.0,Success
SW0278,V031,S007,B046,B043,2024-03-25,17:57:00,OP10,100.0,Success
SW0279,V013,S008,B012,B052,2024-03-19,18:48:00,OP01,100.0,Success
SW0280,V016,S008,B023,B056,2024-08-30,15:40:00,OP10,125.0,Success
SW0281,V041,S004,B034,B049,2024-09-16,06:25:00,OP02,175.0,Success
SW0282,V039,S006,B024,B022,2024-01-28,15:58:00,OP06,75.0,Success
SW0283,V022,S004,B048,B002,2024-04-10,08:10:00,OP01,100.0,Success
SW0284,V010,S010,B057,B028,2024-09-10,07:28:00,OP05,175.0,Success
SW0285,V009,S006,B007,B004,2024-02-02,22:09:00,OP04,125.0,Success
SW0286,V048,S002,B004,B048,2024-12-01,14:10:00,OP02,175.0,Failed
SW0287,V030,S010,B016,B047,2024-10-02,09:03:00,OP05,100.0,Success
SW0288,V012,S001,B003,B007,2024-10-08,14:02:00,OP03,150.0,Failed
SW0289,V038,S008,B006,B020,2024-07-09,06:21:00,OP02,100.0,Success
SW0290,V032,S010,B019,B060,2024-08-28,09:03:00,OP06,50.0,Success
SW0291,V043,S009,B004,B049,2024-10-23,08:21:00,OP05,75.0,Success
SW0292,V028,S007,B037,B015,2024-07-26,08:38:00,OP02,100.0,Success
SW0293,V047,S005,B011,B051,2024-06-30,20:07:00,OP02,150.0,Success
SW0294,V034,S003,B029,B054,2024-10-24,22:56:00,OP09,150.0,Success
SW0295,V006,S010,B052,B008,2024-04-07,21:53:00,OP03,75.0,Success
SW0296,V019,S002,B030,B019,2024-08-12,15:03:00,OP03,100.0,Success
SW0297,V009,S007,B059,B022,2024-07-06,07:58:00,OP06,200.0,Success
SW0298,V039,S003,B024,B009,2024-11-01,15:29:00,OP04,175.0,Success
SW0299,V016,S001,B009,B011,2024-01-20,17:17:00,OP04,200.0,Success
SW0300,V041,S006,B037,B005,2024-06-12,19:12:00,OP04,200.0,Success
SW0301,V036,S009,B016,B002,2024-03-25,14:49:00,OP09,175.0,Failed
SW0302,V011,S004,B056,B025,2024-02-15,12:46:00,OP01,125.0,Success
SW0303,V006,S005,B040,B013,2024-02-05,17:40:00,OP04,175.0,Failed
SW0304,V017,S009,B045,B012,2024-01-13,22:04:00,OP03,150.0,Success
SW0305,V007,S005,B016,B055,2024-07-31,08:09:00,OP04,150.0,Success
SW0306,V033,S002,B003,B027,2024-06-08,07:37:00,OP10,100.0,Failed
SW0307,V049,S004,B014,B030,2024-03-02,10:27:00,OP03,200.0,Success
SW0308,V009,S002,B007,B056,2024-02-26,16:05:00,OP07,150.0,Success
SW0309,V047,S010,B045,B038,2024-05-09,15:25:00,OP10,200.0,Failed
SW0310,V007,S004,B025,B059,2024-08-29,20:52:00,OP03,100.0,Failed
SW0311,V021,S009,B042,B044,2024-05-30,06:25:00,OP09,100.0,Success
SW0312,V044,S005,B016,B040,2024-10-31,19:28:00,OP02,75.0,Success
SW0313,V037,S004,B050,B021,2024-07-13,12:42:00,OP08,50.0,Failed
SW0314,V035,S010,B001,B013,2024-08-25,18:50:00,OP07,125.0,Success
SW0315,V022,S001,B032,B003,2024-07-11,19:12:00,OP02,150.0,Success
SW0316,V045,S010,B023,B057,2024-09-20,16:52:00,OP02,75.0,Failed
SW0317,V030,S007,B005,B016,2024-11-29,16:22:00,OP07,75.0,Success
SW0318,V040,S001,B034,B017,2024-11-10,22:21:00,OP04,175.0,Success
SW0319,V006,S004,B003,B009,2024-03-20,10:47:00,OP04,125.0,Success
SW0320,V014,S008,B022,B050,2024-10-25,08:58:00,OP07,150.0,Success
SW0321,V040,S010,B046,B036,2024-08-19,16:45:00,OP04,200.0,Success
SW0322,V008,S005,B026,B014,2024-04-15,12:13:00,OP06,75.0,Success
SW0323,V014,S010,B005,B008,2024-01-11,21:29:00,OP06,200.0,Failed
SW0324,V025,S009,B046,B015,2024-09-11,15:28:00,OP02,50.0,Success
SW0325,V009,S008,B057,B056,2024-10-03,06:08:00,OP04,150.0,Success
SW0326,V035,S009,B029,B060,2024-09-07,21:11:00,OP10,175.0,Success
SW0327,V004,S004,B026,B007,2024-06-27,20:33:00,OP04,150.0,Success
SW0328,V010,S008,B024,B030,2024-10-24,13:25:00,OP10,200.0,Success
SW0329,V036,S002,B003,B033,2024-03-22,18:37:00,OP05,200.0,Success
SW0330,V012,S009,B058,B008,2024-12-16,20:39:00,OP01,175.0,Success
SW0331,V022,S007,B033,B001,2024-01-25,21:55:00,OP05,50.0,Failed
SW0332,V009,S007,B045,B024,2024-04-21,06:04:00,OP03,200.0,Success
SW0333,V013,S007,B056,B045,2024-06-04,16:28:00,OP05,75.0,Failed
SW0334,V041,S010,B054,B005,2024-09-26,12:41:00,OP08,50.0,Success
SW0335,V050,S007,B034,B010,2024-03-26,17:39:00,OP05,75.0,Success
SW0336,V041,S001,B008,B010,2024-09-21,20:54:00,OP03,50.0,Failed
SW0337,V018,S001,B054,B045,2024-05-31,09:54:00,OP08,50.0,Success
